publication_title,pdf_title,pdf_url,publication_url,publication_type,date
Informe de sostenibilidad 2025,Informe de sostenibilidad 2025,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Informe+de+sostenibilidad+de+Canal+de+Isabel+II+2025.pdf/ef6ac4d1-5f6e-d10c-8300-e9cbbd168eb9,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2026-05-29
Revista Canal&tú - especial 175 aniversario,Revista Canal&tú - especial 175 aniversario,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Especial+175+Aniversario_2026.pdf/5e4c05bb-a52f-8d20-7417-3030e3e77859,https://www.canaldeisabelsegunda.es/publicaciones,revista,2026-03-20
Nuestras tarifas,Nuestras tarifas,https://www.canaldeisabelsegunda.es/documents/d/site/tarifas-1,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2026-01-02
Revista Canal&tú - n.º 72,Revista Canal&tú - n.º 72,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-diciembre-2025+%281%29.pdf/eac4c673-cd3a-c5cf-45ed-8f2dc1db2fee,https://www.canaldeisabelsegunda.es/publicaciones,revista,2025-12-15
Revista Canal&tú - n.º 71,Revista Canal&tú - n.º 71,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-septiembre-2025.pdf/d5f463e9-46fe-373a-2cd4-93a86ac9c86a,https://www.canaldeisabelsegunda.es/publicaciones,revista,2025-09-04
Informe de sostenibilidad 2024,Informe de sostenibilidad 2024,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Informe+Sostenibilidad+2025_.pdf/43c4e183-1656-3c2b-a673-5445282ad031,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2025-05-26
Revista Canal&tú - n.º 70,Revista Canal&tú - n.º 70,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-70-mayo-2025.pdf/dd024539-9ee9-bdae-1032-bb9695e7591d,https://www.canaldeisabelsegunda.es/publicaciones,revista,2025-05-07
Revista Canal&tú - n.º 69,Revista Canal&tú - n.º 69,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-69.pdf/846a53e4-97da-0370-1de5-070049cf5564,https://www.canaldeisabelsegunda.es/publicaciones,revista,2025-02-25
Revista Canal&tú - n.º 68,Revista Canal&tú - n.º 68,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-68.pdf/c6df4527-eb12-2a64-e3eb-f4120de9704a,https://www.canaldeisabelsegunda.es/publicaciones,revista,2024-11-29
Plan de sostenibilidad 2024-2026,Plan de sostenibilidad 2024-2026,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Plan+de+sosteniblidad+2024-2026.pdf/6fea5f2d-5d9f-a93d-97ad-bd4918451520,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2024-10-08
Revista Canal&tú - n.º 67,Revista Canal&tú - n.º 67,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-67.pdf/78b9afda-8dcf-1e25-c624-cc8ae435e03e,https://www.canaldeisabelsegunda.es/publicaciones,revista,2024-09-19
Informe de sostenibilidad 2023,Informe de sostenibilidad 2023,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/IS23.pdf/64b4bb03-278a-2cf3-25c5-d126a19cd5e3,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2024-06-01
Revista Canal&tú - n.º 66,Revista Canal&tú - n.º 66,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-66.pdf/944ef653-5693-28d1-06be-7c5b9941e468,https://www.canaldeisabelsegunda.es/publicaciones,revista,2024-05-22
Revista Canal&tú - n.º 65,Revista Canal&tú - n.º 65,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-65.pdf/08b3f328-c665-97fa-268c-40c7cc52f84e,https://www.canaldeisabelsegunda.es/publicaciones,revista,2024-03-15
Revista Canal&tú - n.º 64,Revista Canal&tú - n.º 64,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-64.pdf/33047296-e9b9-64ea-2929-230ec84357ca,https://www.canaldeisabelsegunda.es/publicaciones,revista,2024-01-12
Revista Canal&tú - n.º 63,Revista Canal&tú - n.º 63,https://www.canaldeisabelsegunda.es/documents/20143/30718214/revista+canal+63.pdf/,https://www.canaldeisabelsegunda.es/publicaciones,revista,2023-11-06
Revista Canal&tú - n.º 62,Revista Canal&tú - n.º 62,https://www.canaldeisabelsegunda.es/documents/20143/29144767/revista+canal+62.pdf/,https://www.canaldeisabelsegunda.es/publicaciones,revista,2023-09-14
Revista Canal&tú - n.º 61,Revista Canal&tú - n.º 61,https://www.canaldeisabelsegunda.es/documents/20143/26856053/revista+canal+61.pdf/,https://www.canaldeisabelsegunda.es/publicaciones,revista,2023-06-22
Informe de sostenibilidad 2022,Informe de sostenibilidad 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/InformeSostenibilidad2022.pdf/8b2019e2-09ed-629d-d63f-b24f4bf3402f,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2023-06-01
Revista Canal&tú - n.º 60,Revista Canal&tú - n.º 60,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista%2Bcanal%2B60.pdf/ef4373ce-2e8f-7db5-267c-954b2378d79f,https://www.canaldeisabelsegunda.es/publicaciones,revista,2023-04-14
Guía fácil para proteger tu contador del frío (NUEVO),Guía fácil para proteger tu contador del frío (NUEVO),https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Abriga+tu+agua_protege+tu+instalaci%C3%B3n+de+agua+del+fr%C3%ADo_Canal+de+Isabel+II.pdf/dd3f9875-2f41-813d-af4e-d8eafa5e5fea,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2023-03-01
Cómo contratar la acometida de saneamiento si soy un ayuntamiento,Cómo contratar la acometida de saneamiento si soy un ayuntamiento,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Gestion_acometida_alcantarillado_ayuntamientos.pdf/1e2c76dd-0a52-292b-49bf-8ed3b17b195d,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2023-02-01
Cómo contratar el agua si soy un ayuntamiento,Cómo contratar el agua si soy un ayuntamiento,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Como_contratar_el_agua_ayuntamientos.pdf/d3346e64-03a8-87db-fa1b-bc1fce05a9cf,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2023-01-01
Informe de sostenibilidad 2021,Informe de sostenibilidad 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Informe+Sostenibilidad+2021.pdf/e9304186-42b2-76ee-c206-7a538fddf402,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2022-12-01
Informe de Sostenibilidad 2020,Informe de Sostenibilidad 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Informe_Sostenibilidad_2020.pdf/606fa83f-d763-251a-e836-6bcd90f0d5ba,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2022-11-01
Cómo contratar mi acometida de saneamiento si soy un particular,Cómo contratar mi acometida de saneamiento si soy un particular,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Info_Saneamiento_particulares.pdf/2798e8f8-bd82-fe20-5927-dc2e283e1781,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2022-10-01
Guía práctica de gestión de vertidos para empresas,Guía práctica de gestión de vertidos para empresas,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Gu%C3%ADa+pr%C3%A1ctica+de+gesti%C3%B3n+de+vertidos+para+empresas.pdf/e9c596f4-06ca-940a-8ee3-ad704a36daa9,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2022-09-01
Matilda y el monstruo de las toallitas,Matilda y el monstruo de las toallitas,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/C%C3%B3mic_Las+toallitas+a+la+papelera_Canal+de+Isabel+II.pdf/53de0f51-dcde-062a-401b-2cf30999b4a3,https://www.canaldeisabelsegunda.es/publicaciones,our-clients,2022-08-01
10 compromisos claros como el agua de Madrid,10 compromisos claros como el agua de Madrid,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/10+Compromisos+claros+como+el+agua+de+Madrid_Canal+de+Isabel+II.pdf/6884a57d-2700-0ebb-5f16-126c5c82d395,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2022-07-01
El valor de cada gota,El valor de cada gota,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/El+valor+de+cada+gota.pdf/5a3ecb2b-f6f8-8e13-adc3-d47bf83b38d0,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2022-06-01
Cómo contratar el agua si soy un particular,Cómo contratar el agua si soy un particular,https://www.canaldeisabelsegunda.es/documents/20143/23525514/Como_contratar_el_agua_particulares.pdf/a253674c-9745-4545-3ea2-ba8c4801b734?t=1677677729297,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2022-05-01
El reto del cambio climático en la Comunidad de Madrid,El reto del cambio climático en la Comunidad de Madrid,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/El+reto+del+cambio+clim%C3%A1tico+en+la+Comunidad+de+Madrid.pdf/0039760d-f901-5cd6-85cc-a88dff7315c2,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2021-12-01
Guía fácil para cuidar nuestros ríos,Guía fácil para cuidar nuestros ríos,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/GuiaFacilparaCuidarNuestrosRios.pdf/cc4a2059-aafc-4556-9a32-4094852866e1,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2021-11-01
Guía para proteger tu instalación del frío,Guía para proteger tu instalación del frío,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Gu%C3%ADa+f%C3%A1cil+para+proteger+tu+instalaci%C3%B3n+del+fr%C3%ADo_111019.pdf/f20c6148-213c-10b2-b912-5746081c016b,https://www.canaldeisabelsegunda.es/publicaciones,nuestros-clientes,2021-10-01
Guía para detectar fugas de agua en tu instalación,Guía para detectar fugas de agua en tu instalación,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Guia+para+detectar+fugas+de+agua.pdf/99b337c3-c518-fce0-92dc-c532bca73d48,https://www.canaldeisabelsegunda.es/publicaciones,our-clients,2021-09-01
El ciclo integral del agua en la Comunidad de Madrid,El ciclo integral del agua en la Comunidad de Madrid,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/El+ciclo+integral+del+agua_Canal+de+Isabel+II_2021.pdf/8a55b245-d4b7-1e7c-d26c-0cf0c660fd4b,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-08-01
Captación,Captación,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/captacion.pdf/6a14b425-8e02-bf87-6250-94d48d350c61,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-07-01
Tratamiento,Tratamiento,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Tratamiento_OK.pdf/b323bb53-9268-f003-d27e-5bdc1b4f5e88,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-06-01
Distribución,Distribución,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/distribucion.pdf/cd23fe19-92e0-70b1-b02b-8d54170e92b4,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-05-01
Saneamiento,Saneamiento,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/saneamiento.pdf/73d1aa1e-87de-1e33-7c96-e21e4079aa09,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-04-01
Calidad,Calidad,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Quality_OK.pdf/7a0ec55e-3ccf-3207-08eb-7c08ed29b12a,https://www.canaldeisabelsegunda.es/publicaciones,water-cycle,2021-03-01
Control,Control,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/control.pdf/7082853b-1fa7-eb61-f758-f85f53c44c35,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-02-01
Técnicas de drenaje urbano sostenible,Técnicas de drenaje urbano sostenible,https://www.canaldeisabelsegunda.es/documents/d/site/centro-de-excelencia-e-investigacion-canal-tecnicas-de-drenaje-urbano-sostenible,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-01-31
Tanque de tormentas de Arroyofresno,Tanque de tormentas de Arroyofresno,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Tanque+de+tormentas.pdf/c9a06a49-6759-1e54-3bb0-442ca323bd39,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2021-01-01
Generación de energía eléctrica,Generación de energía eléctrica,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Ciclo+del+agua_Generaci%C3%B3n+de+energ%C3%ADa_Canal+de+Isabel+II.pdf/557b0718-c5c5-8114-bd94-03ba091ed8ef,https://www.canaldeisabelsegunda.es/publicaciones,ciclo-del-agua,2020-12-01
Informe anual 2019,Informe anual 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/AF_Informe+Sostenibilidad+2019_20102020.pdf/5667a38b-0231-b651-69b4-a703a9af5d27,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2020-11-01
Informe anual 2018,Informe anual 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Informe_Anual_2018.pdf/8e06c922-9838-f19b-3a66-ca10263ba268,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2020-10-01
Informe anual 2017,Informe anual 2017,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Informe_Anual_2017+Canal+de+Isabel+II.pdf/7bec8bf1-560e-f8ce-1ad7-71381b8fea15,https://www.canaldeisabelsegunda.es/publicaciones,corporativas,2020-09-01
Proyecto Minerva - Estaciones de monitorización en continuo de la calidad del agua residual de las EDAR,Proyecto Minerva - Estaciones de monitorización en continuo de la calidad del agua residual de las EDAR,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Memoria+Proyecto+Minerva.pdf/c715dd86-5070-dbf4-9352-8870ace0f08d,https://www.canaldeisabelsegunda.es/publicaciones,cuadernos-i+d+i,2020-04-01
Agua y Canal. Reserva de vida,Agua y Canal. Reserva de vida,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/agua-canal-reserva-de-vida.pdf/f3f3a4e9-8d8b-21a1-c1cb-e9375d1dd2ef,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2020-02-01
Primer Depósito Elevado de agua en Madrid. Cien años haciendo historia,Primer Depósito Elevado de agua en Madrid. Cien años haciendo historia,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/deposito_elevado_100_anos.pdf/e9b6021e-7c99-482b-05ec-7c34f8ca6892,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2020-01-01
La sierra del agua. Guía turística del Canal de Isabel II,La sierra del agua. Guía turística del Canal de Isabel II,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/madrid-sierra-del-agua.pdf/677a5dab-71b2-af8c-6565-e1ab15610b7a,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2019-12-01
Una mirada de ayer y hoy,Una mirada de ayer y hoy,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/mirada-de-ayer-y-de-hoy.pdf/cc10888e-b95f-8839-05f1-e93d27a7fe74,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2019-11-01
