publication_title,pdf_title,pdf_url,publication_url,publication_type,date
Más que agua y piedra. El patrimonio histórico de Canal de Isabel II,Más que agua y piedra. El patrimonio histórico de Canal de Isabel II,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/mas-que-agua-piedra.pdf/b0a50c8a-a46a-7aed-844e-f139bc789435,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2019-10-01
El Canal. Patrimonio histórico,El Canal. Patrimonio histórico,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/El+Canal.+Patrimonio+Hist%C3%B3rico.pdf/38a48046-61e1-e5b6-e201-522016e263aa,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2019-09-01
El río vertical. Madrid antes y después del Canal de Isabel II,El río vertical. Madrid antes y después del Canal de Isabel II,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/El+r%C3%ADo+vertical.+Madrid+antes+y+despu%C3%A9s+del+Canal+de+Isabel+II.pdf/ce84e07d-7936-a02b-b9f7-9407e2f4dba5,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2019-08-01
Memoria sobre la conducción de aguas a Madrid,Memoria sobre la conducción de aguas a Madrid,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/memoria-conduccion-aguas-madrid.pdf/1e496cd0-43e6-f7f3-3723-f3619fe09039,https://www.canaldeisabelsegunda.es/publicaciones,patrimonio-histórico,2019-07-01
Revista Canal&tú - n.º 59,Revista Canal&tú - n.º 59,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista%2Bcanal%2B59.pdf/69bfe21a-a020-6bfd-8ef0-804e6549db8c,https://www.canaldeisabelsegunda.es/publicaciones,revista,2019-06-01
Revista Canal&tú - n.º 58,Revista Canal&tú - n.º 58,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista%2Bcanal%2B58.pdf/0ef88773-26b2-c0ab-5cef-04add22b6f87,https://www.canaldeisabelsegunda.es/publicaciones,revista,2019-05-01
Revista Canal&tú - noviembre 2022,Revista Canal&tú - noviembre 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista-canal-noviembre-2022.pdf/57e1287e-208a-add4-77d3-0b28d21a61fe,https://www.canaldeisabelsegunda.es/publicaciones,revista,2019-04-01
Revista Canal&tú - octubre 2022,Revista Canal&tú - octubre 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista-Canal-Octubre-2022.pdf/7a3d00a8-022b-7157-9bca-0575ee9cc246,https://www.canaldeisabelsegunda.es/publicaciones,revista,2019-03-01
Revista Canal&tú - septiembre 2022,Revista Canal&tú - septiembre 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+Canal%26t%C3%BA_SEPTIEMBRE+2022.pdf/2e659231-2811-d874-ac64-c2792ade3e3a,https://www.canaldeisabelsegunda.es/publicaciones,revista,2019-02-01
Revista Canal&tú - julio 2022,Revista Canal&tú - julio 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+julio+2022_Canal+de+Isabel+II.pdf/2efddb30-3f82-5d77-5d9b-9535ae98da50,https://www.canaldeisabelsegunda.es/publicaciones,revista,2019-01-01
Revista Canal&tú - junio 2022,Revista Canal&tú - junio 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+Junio_2022.pdf/98fe226f-4219-24f2-907d-2ee30f469000,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-12-01
Revista Canal&tú - mayo 2022,Revista Canal&tú - mayo 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista_mayo_2022.pdf/6f40fda7-5b29-5958-3e75-d7d04e4707bf,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-11-01
Revista Canal&tú - marzo 2022,Revista Canal&tú - marzo 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+Marzo_2022.pdf/5991b91f-b979-f503-9bf3-04c78544f135,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-10-01
Revista Canal&tú - febrero 2022,Revista Canal&tú - febrero 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+canal+febrero+2022.pdf/78f4d3c1-51d8-505b-9fbc-1f70e3eb9c52,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-09-01
Revista Canal&tú - enero 2022,Revista Canal&tú - enero 2022,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista+canal+enero.pdf/10855a0a-54fc-e6e3-16cb-abf1c37430f3,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-08-01
Revista Canal&tú - diciembre 2021,Revista Canal&tú - diciembre 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+diciembre+canal.pdf/e97bd5c0-2223-0009-182e-e569072e67fa,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-07-01
Revista Canal&tú - noviembre 2021,Revista Canal&tú - noviembre 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista+canal+noviembre.pdf/af48dfd3-dd4a-49bb-12b0-b4dd29017660,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-06-01
Revista Canal&tú - octubre 2021,Revista Canal&tú - octubre 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/RevistaOctubre2021.pdf/aaea5575-2926-162c-8774-f4d418597c92,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-05-01
Revista Canal&tú - septiembre 2021,Revista Canal&tú - septiembre 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista+canal+septiembre.pdf/b8785898-2391-bbc5-4c89-ea456b27928a,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-04-01
Revista Canal&tú - especial 170 aniversario,Revista Canal&tú - especial 170 aniversario,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+170+aniversario+Canal+de+Isabel+II+%281%29.pdf/24c7be61-64c6-4b89-1d20-7e3b9fbb437e,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-03-01
Revista Canal&tú - junio 2021,Revista Canal&tú - junio 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+Canal+junio+%281%29.pdf/4437a727-7cdd-170f-6cd7-b37928e485e6,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-02-01
Revista Canal&tú - mayo 2021,Revista Canal&tú - mayo 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista+canal+mayo.pdf/916ad538-da36-0092-1cd8-c65287d054c2,https://www.canaldeisabelsegunda.es/publicaciones,revista,2018-01-01
Revista Canal&tú - abril 2021,Revista Canal&tú - abril 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/revista+abril+canal.pdf/830a3132-dced-6df3-c378-dac7ccf8af94,https://www.canaldeisabelsegunda.es/publicaciones,magazine,2017-12-01
Revista Canal&tú - marzo 2021,Revista Canal&tú - marzo 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+canal+marzo.pdf/ca7919c6-ed6e-7431-7adb-2681b19a2cde,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-11-01
Revista Canal&tú - febrero 2021,Revista Canal&tú - febrero 2021,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_Canal_Febrero+2021.pdf/9d77c04b-ed85-2aa9-84ba-acebd7d6538f,https://www.canaldeisabelsegunda.es/publicaciones,magazine,2017-10-01
Revista Canal&tú - diciembre 2020,Revista Canal&tú - diciembre 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_Canal_Diciembre2020.pdf/f96f2b44-048b-efee-781b-a8b806cecb6c,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-09-01
Revista Canal&tú - noviembre 2020,Revista Canal&tú - noviembre 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+Canal+noviembre.pdf/548bb969-9a75-bbf5-7f02-05374ffcfbe2,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-08-01
Revista Canal&tú - octubre 2020,Revista Canal&tú - octubre 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+Canal%26t%C3%BA_octubre_2020.pdf/8838b1e5-b38e-e1f5-da3f-2cbc3a07d9d2,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-07-01
Revista Canal&tú - septiembre 2020,Revista Canal&tú - septiembre 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Canal%26tu_Septiembre+2020.pdf/ef100e9f-2d0a-9db6-2ac7-27a04c19ee0c,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-06-01
Revista Canal&tú - julio 2020,Revista Canal&tú - julio 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+Canal_Julio+2020.pdf/0988d98b-903f-d79e-0748-6d89c27eb900,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-05-01
Revista Canal&tú - Especial COVID19,Revista Canal&tú - Especial COVID19,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Canal+de+Isabel+II_Revista+COVID19.pdf/e5206134-da12-766a-a2dc-d502d0a40bbe,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-04-01
Revista Canal&tú - marzo 2020,Revista Canal&tú - marzo 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+marzo_2020_Canal%26t%C3%BA.pdf/4a989bab-4fd2-393a-8224-9f2d73733f8f,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-03-01
Revista Canal&tú - febrero 2020,Revista Canal&tú - febrero 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+febrero+2020.pdf/9efa52d2-9f99-2b67-a126-671f0adb20bd,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-02-01
Revista Canal&tú - enero 2020,Revista Canal&tú - enero 2020,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_enero_2020.pdf/960eebba-7480-2d56-c857-20ea49bcead9,https://www.canaldeisabelsegunda.es/publicaciones,revista,2017-01-01
Revista Canal&tú - Especial COP25,Revista Canal&tú - Especial COP25,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Especial+COP_Revista.pdf/e6b35103-35cd-b578-9801-c3d6afb0f35a,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-12-01
Revista Canal&tú - noviembre 2019,Revista Canal&tú - noviembre 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Canal%26T%C3%BA+-+Noviembre+2019.pdf/34ab32a2-c688-f13b-7f3f-6c344f7fc94c,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-11-01
Revista Canal&tú - octubre 2019,Revista Canal&tú - octubre 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Canal%26Tu+n29+-+Octubre.pdf/dd734696-d36b-e15f-b71a-6b6223625210,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-10-01
Revista Canal&tú - septiembre 2019,Revista Canal&tú - septiembre 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Canal%26Tu+n28+-+Septiembre19.pdf/3831e801-8a60-c685-57f6-af59a1204688,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-09-01
Revista Canal&tú - julio y agosto 2019,Revista Canal&tú - julio y agosto 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_verano_2019.pdf/14bea9d9-0431-5e93-6dd0-826102fb1246,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-08-01
Revista Canal&tú - junio 2019,Revista Canal&tú - junio 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_Junio_2019.pdf/8ac3dda9-b76a-ea19-7cfa-306ba3af39a6,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-07-01
Revista Canal&tú - mayo 2019,Revista Canal&tú - mayo 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_mayo_19.pdf/29562508-e162-4f55-862c-f95bf83b4499,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-06-01
Revista Canal&tú - abril 2019,Revista Canal&tú - abril 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_Abril_2019.pdf/3515f3df-bfdc-3e51-291c-e71560f8da06,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-05-01
Revista Canal&tú - marzo 2019,Revista Canal&tú - marzo 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_Marzo_2019.pdf/0a4ea1a5-9aca-84f0-8067-177bc32b22f6,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-04-01
Revista Canal&tú - febrero 2019,Revista Canal&tú - febrero 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/13_Revista_Febrero_2019.pdf/2df29692-85c9-593e-4e9f-99ba01142e35,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-03-01
Revista Canal&tú - enero 2019,Revista Canal&tú - enero 2019,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_Enero_2019.pdf/2948b425-c37e-3a5a-d975-a02e079e7b66,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-02-01
Revista Canal&tú - diciembre 2018,Revista Canal&tú - diciembre 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/12_Revista_Diciembre_2018.pdf/db433fac-bd83-1155-38ec-97d8708bb6cf,https://www.canaldeisabelsegunda.es/publicaciones,revista,2016-01-01
Revista Canal&tú - noviembre 2018,Revista Canal&tú - noviembre 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista_Noviembre.pdf/9e6ed10f-1b76-d759-9121-4355444acac5,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-12-01
Revista Canal&tú - octubre 2018,Revista Canal&tú - octubre 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/RevistaOctubre2018_OK.pdf/0415fcf9-19c6-74e2-3aa7-a013a6f3dbf4,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-11-01
Revista Canal&tú - septiembre 2018,Revista Canal&tú - septiembre 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/09_Revista_Septiembre_2018.pdf/ac72cf44-1859-2b75-1932-a2e372887742,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-10-01
Revista Canal&tú - 160 aniversario,Revista Canal&tú - 160 aniversario,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/01_Monogr%C3%A1fico_historico_2018.pdf/81645c18-c0e8-07f0-7671-5e1f18a3f867,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-09-01
Revista Canal&tú - junio 2018,Revista Canal&tú - junio 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/06_Revista_Junio_2018.pdf/95851f8c-19be-5ff8-509e-ea7ec921be2a,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-08-01
Revista Canal&tú - mayo 2018,Revista Canal&tú - mayo 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/05_Revista_Mayo_2018.pdf/2bad8eaf-704d-2610-66e8-da124368ae58,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-07-01
Revista Canal&tú - abril 2018,Revista Canal&tú - abril 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+abril+2018.pdf/ee9e62c4-41a9-1cdb-b48a-f9c0eec193f9,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-06-01
Revista Canal&tú - marzo 2018,Revista Canal&tú - marzo 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Revista+marzo+2018.pdf/f04345eb-f2c1-114f-3518-cc13674e8a50,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-05-01
Revista Canal&tú - febrero 2018,Revista Canal&tú - febrero 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/Febrero+2018.pdf/316b17e1-d0ee-e788-1323-23bffc5a3eb2,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-04-01
Revista Canal&tú - enero 2018,Revista Canal&tú - enero 2018,https://www.canaldeisabelsegunda.es/documents/portlet_file_entry/20143/01_Revista_Enero+2018.pdf/0bc8416f-e01a-1c99-d897-f616a92c7b4c,https://www.canaldeisabelsegunda.es/publicaciones,revista,2015-03-01
